###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
    615          // Weak definition of peripheral ULFRCO.

   \                                 In section .rodata, align 4
    616          __WEAK const sl_peripheral_val_t sl_peripheral_val_ulfrco = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_ulfrco:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    617                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    618                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    619          
    620          // Weak definition of peripheral USART0.

   \                                 In section .rodata, align 4
    621          __WEAK const sl_peripheral_usart_val_t sl_peripheral_val_usart0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usart0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    622                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    623                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    624                                                                              .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    625                                                                              .dma_signal_rxdatavright = SL_DMA_SIGNAL_NONE,
    626                                                                              .dma_signal_txbl = SL_DMA_SIGNAL_NONE,
    627                                                                              .dma_signal_txblright = SL_DMA_SIGNAL_NONE,
    628                                                                              .dma_signal_txempty = SL_DMA_SIGNAL_NONE };
    629          
    630          // Weak definition of peripheral USART1.

   \                                 In section .rodata, align 4
    631          __WEAK const sl_peripheral_usart_val_t sl_peripheral_val_usart1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usart1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    632                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    633                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    634                                                                              .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    635                                                                              .dma_signal_rxdatavright = SL_DMA_SIGNAL_NONE,
    636                                                                              .dma_signal_txbl = SL_DMA_SIGNAL_NONE,
    637                                                                              .dma_signal_txblright = SL_DMA_SIGNAL_NONE,
    638                                                                              .dma_signal_txempty = SL_DMA_SIGNAL_NONE };
    639          
    640          // Weak definition of peripheral USART2.

   \                                 In section .rodata, align 4
    641          __WEAK const sl_peripheral_usart_val_t sl_peripheral_val_usart2 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usart2:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    642                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    643                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    644                                                                              .dma_signal_rxdatav = SL_DMA_SIGNAL_NONE,
    645                                                                              .dma_signal_rxdatavright = SL_DMA_SIGNAL_NONE,
    646                                                                              .dma_signal_txbl = SL_DMA_SIGNAL_NONE,
    647                                                                              .dma_signal_txblright = SL_DMA_SIGNAL_NONE,
    648                                                                              .dma_signal_txempty = SL_DMA_SIGNAL_NONE };
    649          
    650          // Weak definition of peripheral USB.

   \                                 In section .rodata, align 4
    651          __WEAK const sl_peripheral_val_t sl_peripheral_val_usb = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usb:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    652                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    653                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    654          
    655          // Weak definition of peripheral USBAHB.

   \                                 In section .rodata, align 4
    656          __WEAK const sl_peripheral_val_t sl_peripheral_val_usbahb = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usbahb:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    657                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    658                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    659          
    660          // Weak definition of peripheral USBPLL0.

   \                                 In section .rodata, align 4
    661          __WEAK const sl_peripheral_val_t sl_peripheral_val_usbpll0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_usbpll0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    662                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    663                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    664          
    665          // Weak definition of peripheral VDAC0.

   \                                 In section .rodata, align 4
    666          __WEAK const sl_peripheral_vdac_val_t sl_peripheral_val_vdac0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_vdac0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    667                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    668                                                                            .bus_clock = SL_BUS_CLOCK_INVALID,
    669                                                                            .dma_signal_ch0req = SL_DMA_SIGNAL_NONE,
    670                                                                            .dma_signal_ch1req = SL_DMA_SIGNAL_NONE };
    671          
    672          // Weak definition of peripheral VDAC1.

   \                                 In section .rodata, align 4
    673          __WEAK const sl_peripheral_vdac_val_t sl_peripheral_val_vdac1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_vdac1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000
    674                                                                            .clk_branch = SL_CLOCK_BRANCH_INVALID,
    675                                                                            .bus_clock = SL_BUS_CLOCK_INVALID,
    676                                                                            .dma_signal_ch0req = SL_DMA_SIGNAL_NONE,
    677                                                                            .dma_signal_ch1req = SL_DMA_SIGNAL_NONE };// Weak definition of peripheral WDOG0.

   \                                 In section .rodata, align 4
    678          __WEAK const sl_peripheral_val_t sl_peripheral_val_wdog0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_wdog0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    679                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    680                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    681          
    682          // Weak definition of peripheral WDOG1.

   \                                 In section .rodata, align 4
    683          __WEAK const sl_peripheral_val_t sl_peripheral_val_wdog1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_wdog1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    684                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    685                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    686          
    687          // Weak definition of peripheral LDMA0.

   \                                 In section .rodata, align 4
    688          __WEAK const sl_peripheral_dma_val_t sl_peripheral_dma_val_ldma0 = {  .base = 0xFFFFFFFF,
   \                     sl_peripheral_dma_val_ldma0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0, 0
   \              0x0000'0000  
   \              0x0000'0000
   \       0x14   0x00 0x00          DC8 0, 0
   \       0x16                      DS8 2
    689                                                                                .clk_branch = SL_CLOCK_BRANCH_INVALID,
    690                                                                                .bus_clock = SL_BUS_CLOCK_INVALID,
    691                                                                                .nbr_channel = 0,
    692                                                                                .nbr_sync = 0,
    693                                                                                .dual_destination_map = 0x0,
    694                                                                                .rule_based_interleaving_map = 0x0 };
    695          
    696          #if defined(__ICCARM__)
    697          // Disable IAR multiple typedefs declaration warning.
    698          #pragma diag_suppress=Pe301
    699          #endif
    700          
    701          // External base address getter declaration for ACMP.
    702          extern ACMP_TypeDef *sl_device_peripheral_acmp_get_base_addr(const sl_peripheral_t peripheral);
    703          
    704          // External base address getter declaration for ADC.
    705          extern ADC_TypeDef *sl_device_peripheral_adc_get_base_addr(const sl_peripheral_t peripheral);
    706          
    707          // External base address getter declaration for AES.
    708          extern AES_TypeDef *sl_device_peripheral_aes_get_base_addr(const sl_peripheral_t peripheral);
    709          
    710          // External base address getter declaration for AMUXCP.
    711          extern AMUXCP_TypeDef *sl_device_peripheral_amuxcp_get_base_addr(const sl_peripheral_t peripheral);
    712          
    713          // External base address getter declaration for BUFC.
    714          extern BUFC_TypeDef *sl_device_peripheral_bufc_get_base_addr(const sl_peripheral_t peripheral);
    715          
    716          // External base address getter declaration for BURAM.
    717          extern BURAM_TypeDef *sl_device_peripheral_buram_get_base_addr(const sl_peripheral_t peripheral);
    718          
    719          // External base address getter declaration for BURTC.
    720          extern BURTC_TypeDef *sl_device_peripheral_burtc_get_base_addr(const sl_peripheral_t peripheral);
    721          
    722          // External base address getter declaration for CMU.
    723          extern CMU_TypeDef *sl_device_peripheral_cmu_get_base_addr(const sl_peripheral_t peripheral);
    724          
    725          // External base address getter declaration for CRYPTOACC.
    726          extern CRYPTOACC_TypeDef *sl_device_peripheral_cryptoacc_get_base_addr(const sl_peripheral_t peripheral);
    727          
    728          // External base address getter declaration for CRYPTOACC_PKCTRL.
    729          extern CRYPTOACC_PKCTRL_TypeDef *sl_device_peripheral_cryptoacc_pkctrl_get_base_addr(const sl_peripheral_t peripheral);
    730          
    731          // External base address getter declaration for CRYPTOACC_RNGCTRL.
    732          extern CRYPTOACC_RNGCTRL_TypeDef *sl_device_peripheral_cryptoacc_rngctrl_get_base_addr(const sl_peripheral_t peripheral);
    733          
    734          // External base address getter declaration for DCDC.
    735          extern DCDC_TypeDef *sl_device_peripheral_dcdc_get_base_addr(const sl_peripheral_t peripheral);
    736          
    737          // External base address getter declaration for DEVINFO.
    738          extern DEVINFO_TypeDef *sl_device_peripheral_devinfo_get_base_addr(const sl_peripheral_t peripheral);
    739          
    740          // External base address getter declaration for DPLL.
    741          extern DPLL_TypeDef *sl_device_peripheral_dpll_get_base_addr(const sl_peripheral_t peripheral);
    742          
    743          // External base address getter declaration for EMU.
    744          extern EMU_TypeDef *sl_device_peripheral_emu_get_base_addr(const sl_peripheral_t peripheral);
    745          
    746          // External base address getter declaration for EMU_CFGNS.
    747          extern EMU_CFGNS_TypeDef *sl_device_peripheral_emu_cfgns_get_base_addr(const sl_peripheral_t peripheral);
    748          
    749          // External base address getter declaration for ETAMPDET.
    750          extern ETAMPDET_TypeDef *sl_device_peripheral_etampdet_get_base_addr(const sl_peripheral_t peripheral);
    751          
    752          // External base address getter declaration for EUSART.
    753          extern EUSART_TypeDef *sl_device_peripheral_eusart_get_base_addr(const sl_peripheral_t peripheral);
    754          
    755          // External base address getter declaration for FSRCO.
    756          extern FSRCO_TypeDef *sl_device_peripheral_fsrco_get_base_addr(const sl_peripheral_t peripheral);
    757          
    758          // External base address getter declaration for GPCRC.
    759          extern GPCRC_TypeDef *sl_device_peripheral_gpcrc_get_base_addr(const sl_peripheral_t peripheral);
    760          
    761          // External base address getter declaration for GPIO.
    762          extern GPIO_TypeDef *sl_device_peripheral_gpio_get_base_addr(const sl_peripheral_t peripheral);
    763          
    764          // External base address getter declaration for HFRCO.
    765          extern HFRCO_TypeDef *sl_device_peripheral_hfrco_get_base_addr(const sl_peripheral_t peripheral);
    766          
    767          // External base address getter declaration for HFXO.
    768          extern HFXO_TypeDef *sl_device_peripheral_hfxo_get_base_addr(const sl_peripheral_t peripheral);
    769          
    770          // External base address getter declaration for HOSTPORTAL.
    771          extern HOSTPORTAL_TypeDef *sl_device_peripheral_hostportal_get_base_addr(const sl_peripheral_t peripheral);
    772          
    773          // External base address getter declaration for HYDRARAM.
    774          extern HYDRARAM_TypeDef *sl_device_peripheral_hydraram_get_base_addr(const sl_peripheral_t peripheral);
    775          
    776          // External base address getter declaration for I2C.
    777          extern I2C_TypeDef *sl_device_peripheral_i2c_get_base_addr(const sl_peripheral_t peripheral);
    778          
    779          // External base address getter declaration for IADC.
    780          extern IADC_TypeDef *sl_device_peripheral_iadc_get_base_addr(const sl_peripheral_t peripheral);
    781          
    782          // External base address getter declaration for ICACHE.
    783          extern ICACHE_TypeDef *sl_device_peripheral_icache_get_base_addr(const sl_peripheral_t peripheral);
    784          
    785          // External base address getter declaration for KEYSCAN.
    786          extern KEYSCAN_TypeDef *sl_device_peripheral_keyscan_get_base_addr(const sl_peripheral_t peripheral);
    787          
    788          // External base address getter declaration for L2CACHE.
    789          extern L2CACHE_TypeDef *sl_device_peripheral_l2cache_get_base_addr(const sl_peripheral_t peripheral);
    790          
    791          // External base address getter declaration for LCD.
    792          extern LCD_TypeDef *sl_device_peripheral_lcd_get_base_addr(const sl_peripheral_t peripheral);
    793          
    794          // External base address getter declaration for LCDRF.
    795          extern LCDRF_TypeDef *sl_device_peripheral_lcdrf_get_base_addr(const sl_peripheral_t peripheral);
    796          
    797          // External base address getter declaration for LDMA.
    798          extern LDMA_TypeDef *sl_device_peripheral_ldma_get_base_addr(const sl_peripheral_t peripheral);
    799          
    800          // External base address getter declaration for LDMAXBAR.
    801          extern LDMAXBAR_TypeDef *sl_device_peripheral_ldmaxbar_get_base_addr(const sl_peripheral_t peripheral);
    802          
    803          // External base address getter declaration for LEDDRV.
    804          extern LEDDRV_TypeDef *sl_device_peripheral_leddrv_get_base_addr(const sl_peripheral_t peripheral);
    805          
    806          // External base address getter declaration for LESENSE.
    807          extern LESENSE_TypeDef *sl_device_peripheral_lesense_get_base_addr(const sl_peripheral_t peripheral);
    808          
    809          // External base address getter declaration for LETIMER.
    810          extern LETIMER_TypeDef *sl_device_peripheral_letimer_get_base_addr(const sl_peripheral_t peripheral);
    811          
    812          // External base address getter declaration for LFRCO.
    813          extern LFRCO_TypeDef *sl_device_peripheral_lfrco_get_base_addr(const sl_peripheral_t peripheral);
    814          
    815          // External base address getter declaration for LFXO.
    816          extern LFXO_TypeDef *sl_device_peripheral_lfxo_get_base_addr(const sl_peripheral_t peripheral);
    817          
    818          // External base address getter declaration for LPWAES.
    819          extern LPWAES_TypeDef *sl_device_peripheral_lpwaes_get_base_addr(const sl_peripheral_t peripheral);
    820          
    821          // External base address getter declaration for LPW0PORTAL.
    822          extern LPW0PORTAL_TypeDef *sl_device_peripheral_lpw0portal_get_base_addr(const sl_peripheral_t peripheral);
    823          
    824          // External base address getter declaration for LVGD.
    825          extern LVGD_TypeDef *sl_device_peripheral_lvgd_get_base_addr(const sl_peripheral_t peripheral);
    826          
    827          // External base address getter declaration for MAILBOX.
    828          extern MAILBOX_TypeDef *sl_device_peripheral_mailbox_get_base_addr(const sl_peripheral_t peripheral);
    829          
    830          // External base address getter declaration for MPAHBRAM.
    831          extern MPAHBRAM_TypeDef *sl_device_peripheral_mpahbram_get_base_addr(const sl_peripheral_t peripheral);
    832          
    833          // External base address getter declaration for MSC.
    834          extern MSC_TypeDef *sl_device_peripheral_msc_get_base_addr(const sl_peripheral_t peripheral);
    835          
    836          // External base address getter declaration for MVP.
    837          extern MVP_TypeDef *sl_device_peripheral_mvp_get_base_addr(const sl_peripheral_t peripheral);
    838          
    839          // External base address getter declaration for PCNT.
    840          extern PCNT_TypeDef *sl_device_peripheral_pcnt_get_base_addr(const sl_peripheral_t peripheral);
    841          
    842          // External base address getter declaration for PDM.
    843          extern PDM_TypeDef *sl_device_peripheral_pdm_get_base_addr(const sl_peripheral_t peripheral);
    844          
    845          // External base address getter declaration for PFMXPPRF.
    846          extern PFMXPPRF_TypeDef *sl_device_peripheral_pfmxpprf_get_base_addr(const sl_peripheral_t peripheral);
    847          
    848          // External base address getter declaration for PIXELRZ.
    849          extern PIXELRZ_TypeDef *sl_device_peripheral_pixelrz_get_base_addr(const sl_peripheral_t peripheral);
    850          
    851          // External base address getter declaration for PRS.
    852          extern PRS_TypeDef *sl_device_peripheral_prs_get_base_addr(const sl_peripheral_t peripheral);
    853          
    854          // External base address getter declaration for RFFPLL.
    855          extern RFFPLL_TypeDef *sl_device_peripheral_rffpll_get_base_addr(const sl_peripheral_t peripheral);
    856          
    857          // External base address getter declaration for RPA.
    858          extern RPA_TypeDef *sl_device_peripheral_rpa_get_base_addr(const sl_peripheral_t peripheral);
    859          
    860          // External base address getter declaration for RTCC.
    861          extern RTCC_TypeDef *sl_device_peripheral_rtcc_get_base_addr(const sl_peripheral_t peripheral);
    862          
    863          // External base address getter declaration for SCRATCHPAD.
    864          extern SCRATCHPAD_TypeDef *sl_device_peripheral_scratchpad_get_base_addr(const sl_peripheral_t peripheral);
    865          
    866          // External base address getter declaration for SEMAILBOX_AHBHOST.
